DayNumber,SceneNumbers,EightsUsed,Time,Location
1,1:2:3:162:160:4:25:32:158:5:133,32,DAY,INNER OFFICE AREA/TUBE/TILED HALLWAY/OFFICE/WAITING ROOM/PUBLISHING HOUSE RECEPTION AREA/
2,6:151:7:132:139:8:9:11,32,DAY,MONTAUK TRAIN STATION/BEACH/OFFICE/COMMUTER TRAIN STATION/
3,87:121:122:125:10:12:14:15:16:44:81:83:103:126:144:138:141,32,DAY,BEACH/CLEMENTINE'S APARTMENT/TRAIN STATION/CAR/DINER/MONTAUK TRAIN STATION PLATFORM/TRAIN/
4,123,42,NIGHT,BEACH/
5,13,50,DAY,TRAIN/
6,17:148:104,32,NIGHT,CLEMENTINE'S APARTMENT/CAR/
7,18,60,NIGHT,CLEMENTINE'S APARTMENT/
8,62:65:67:69:19:23:43:50,32,NIGHT,CLEMENTINE'S APARTMENT/JOEL'S CAR/
9,95:128:20:92:30:72:109:117:145,32,DAY,JOEL'S APARTMENT BUILDING/JOEL'S APARTMENT/
10,147:21:28:35:38:40:42:52,32,DAY,JOEL'S APARTMENT/
11,47:48:54:55:76:106:108:24,32,NIGHT,NEW YORK STREET/JOEL'S APARTMENT/
12,58:61:63:66:70:86,32,NIGHT,JOEL'S APARTMENT/
13,142:22:45:26:31:51,32,NIGHT,HALLWAY/NEW YORK STREET/BOOKSTORE/STREET/JOEL'S APARTMENT/
14,27:29:33:34:36:150:49,32,DAY,LABORATORY/MIERZWIAK'S OFFICE/OFFICE HALL/LAB ROOM/STREET/
15,37:39:41:46:53:64:59:60,32,DAY,JOEL'S BEDROOM/CHINESE RESTAURANT/JOEL'S OFFICE/ROB AND CARRIE'S LIVING ROOM/STREET/ELEVATOR/
16,56:57:94:110:127:131:98:137:96:97,32,DAY,CHARLES RIVER/JOEL'S BEDROOM/BAR/ZOO/COMMUTER TRAIN/
17,74:79:82:84:100:129,32,NIGHT,JOEL'S BEDROOM/PATRICK'S CAR/CHINESE RESTAURANT/
18,91:116:134,32,NIGHT,JOEL'S BEDROOM/LACUNA RECEPTION AREA/
19,68:143:71:73:93,32,NIGHT,KITCHEN/CHARLES RIVER/COUNTRY ROAD/FOREST/
20,77:80:75:78:85:88,31,DAY,KITCHEN/CLEMENTINE'S CAR/BOY'S BEDROOM/SCHOOLYARD/MIERZWIAK'S BEDROOM/
21,89:102:136:90:99:101:154:111,32,NIGHT,DRESS SHOP/SUBURBAN STREET/LACUNA RECEPTION AREA/RESTAURANT/ROWBOAT/BORDER'S BOOKSTORE/
22,105:107:113:112,32,NIGHT,LACUNA RECEPTION AREA/ROOM/BORDER'S BOOKSTORE/PARK/
23,153:114:118:115:119:146:120:124,32,DAY,BUILDING STAIRWAY/ROB AND CARRIE'S CAR/BEACH PARKING LOT/HOUSE/ROB AND CARRIE'S KITCHEN/PARK/
24,130:135:140:152,32,DAY,MIERZWIAK'S OFICE/PARKING STRUCTURE/MARY'S APARTMENT/
25,149:155:157:156:161:159:163,20,DAY,LACUNA LTD. WAITING ROOM/COMMUTER TUBE/VAGUE SPACE/OLD MAN'S OFFICE/SECOND OLD WOMAN'S APARTMENT/
